Adam Bandt,Representative,Current,Melbourne,Victoria,Australian Greens,"",203030,11/3/1972,,Adam_Bandt,M3C
Alan Cadman,Representative,,Mitchell,New South Wales,Liberal Party of Australia,"",0,26/7/1937,Life Gold Pass Holder,Alan_Cadman,SD4
Alan Eggleston,Senator,,,Western Australia,Liberal Party of Australia,"",0,30/12/1941,Severance and Post Retirement Traveller,Alan_Eggleston,4L6
Alan Ferguson,Senator,,,South Australia,Liberal Party of Australia,"Deputy President|Chair of Committees",0,16/9/1943,Life Gold Pass Holder,Alan_Ferguson,EP5
Alan Griffin,Representative,,Corinella,Victoria,Australian Labor Party,"",0,23/2/1960,Life Gold Pass Holder,Alan_Griffin,VU5
Alan Griffiths,Representative,,Maribyrnong,Victoria,Australian Labor Party,"",0,,Life Gold Pass Holder,Alan_Griffiths,
Alan Tudge,Representative,Current,Aston,Victoria,Liberal Party of Australia,"Minister for Citizenship and Multicultural Affairs",350227,24/2/1971,,Alan_Tudge,M2Y
Alannah MacTiernan,Representative,,Perth,Western Australia,Australian Labor Party,"",0,10/1/1953,Post Retirement Traveller,Alannah_MacTiernan,L6P
Alby Schultz,Representative,,Hume,New South Wales,Liberal Party of Australia,"",0,29/5/1939,Severance and Post Retirement Traveller,Alby_Schultz,83Q
Alex Gallacher,Senator,Current,,South Australia,Australian Labor Party,"Chair of Foreign Affairs, Defence and Trade References Committee|Deputy Chair of Foreign Affairs, Defence and Trade Legislation Committee|Deputy Chair of Joint Standing Committee on the National Disability Insurance Scheme",214197,1/1/1954,,Alex_Gallacher,204953
Alex Hawke,Representative,Current,Mitchell,New South Wales,Liberal Party of Australia,"Assistant Minister for Home Affairs",253788,9/7/1977,,Alex_Hawke,HWO
Alexander Downer,Representative,,Mayo,South Australia,Liberal Party of Australia,"",0,9/9/1951,Life Gold Pass Holder,Alexander_Downer,4G4
Alexander Forbes,Representative,,Barker,South Australia,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Jim_Forbes_(Australian_politician),
Alexander Somlyay,Representative,,Fairfax,Queensland,Liberal Party of Australia,"",0,18/1/1946,Life Gold Pass Holder,Alexander_Somlyay,ZT4
Allan Morris,Representative,,Newcastle,New South Wales,Australian Labor Party,"",0,26/7/40,Life Gold Pass Holder,Allan_Morris,FI4
Allan Rocher,Representative,,Curtin,Western Australia,Independent,"",0,,Life Gold Pass Holder,Allan_Rocher,
Amanda Rishworth,Representative,Current,Kingston,South Australia,Australian Labor Party,"Shadow Minister for Veteransâ€™ Affairs|Shadow Minister for Defence Personnel|Shadow Minister for Early Childhood Education and Development",253788,10/7/1978,,Amanda_Rishworth,HWA
Amanda Stoker,Senator,Current,,Queensland,Liberal Party of Australia,"",319772,,,Amanda_Stoker,237920
Amanda Vanstone,Senator,,,South Australia,Liberal Party of Australia,"",0,7/12/1952,Life Gold Pass Holder,Amanda_Vanstone,7.00E+04
Andrew Bartlett,Senator,Current,,Queensland,Australian Greens,"",203030,4/8/1964,Severance and Post-Retirement Traveller,Andrew_Bartlett,DT6
Andrew Broad,Representative,Current,Mallee,Victoria,The Nationals,"Chair of Standing Committee on the Environment and Energy",225363,2/7/1975,,Andrew_Broad,30379
Andrew Gee,Representative,Current,Calare,New South Wales,The Nationals,"",203030,13/9/1968,,Andrew_Gee,261393
Andrew Giles,Representative,Current,Scullin,Victoria,Australian Labor Party,"Deputy Chair of Joint Standing Committee on Electoral Matters",219272,31/7/1973,,Andrew_Giles,243609
Andrew Hastie,Representative,Current,Canning,Western Australia,Liberal Party of Australia,"Chair of Parliamentary Joint Committee on Intelligence and Security",225363,30/9/1982,,Andrew_Hastie_(Australian_politician),260805
Andrew Laming,Representative,Current,Bowman,Queensland,Liberal Party of Australia,"Chair of Standing Committee on Employment, Education and Training",225363,30/9/1966,,Andrew_Laming,E0H
Andrew Leigh,Representative,Current,Fenner,Australian Capital Territory,Australian Labor Party,"Outer Shadow Assistant Treasurer|Outer Shadow Minister for Competition and Productivity|Outer Shadow Minister for Charities and Not-for-profits|Outer Shadow Minister for Trade in Services",253788,3/8/1972,,Andrew_Leigh,BU8
Andrew Murray,Senator,,,Western Australia,Australian Democrats,"",0,29/1/1947,Severance and Post-Retirement Traveller,Andrew_Murray_(Australian_politician),3M6
Andrew Nikolic,Representative,,Bass,Tasmania,Liberal Party of Australia,"",0,20/6/1961,Post Retirement Traveller,Andrew_Nikolic,137174
Andrew Peacock,Representative,,Kooyong,Victoria,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Andrew_Peacock,
Andrew Robb,Representative,,Goldstein,Victoria,Liberal Party of Australia,"",0,20/8/1951,Post Retirement Traveller,Andrew_Robb,FU4
Andrew Southcott,Representative,,Boothby,South Australia,Liberal Party of Australia,"",0,15/10/1967,Life Gold Pass Holder,Andrew_Southcott,TK6
Andrew Theophanous,Representative,,Calwell,Victoria,Independent,"",0,24/3/1946,Life Gold Pass Holder,Andrew_Theophanous,QJ4
Andrew Wallace,Representative,Current,Fisher,Queensland,Liberal Party of Australia,"",203030,23/4/1968,,Andrew_Wallace,265967
Andrew Wilkie,Representative,Current,Denison,Tasmania,Independent,"",203030,8/11/1961,,Andrew_Wilkie,C2T
Angus Taylor,Representative,Current,Hume,New South Wales,Liberal Party of Australia,"Minister for Law Enforcement and Cyber Security",350227,30/9/1966,,Angus_Taylor_(politician),231027
Ann Sudmalis,Representative,Current,Gilmore,New South Wales,Liberal Party of Australia,"Chair of Standing Committee on Indigenous Affairs",225363,16/9/1955,,Ann_Sudmalis,241586
Anna Burke,Representative,,Chisholm,Victoria,Australian Labor Party,"",0,1/1/1966,Post Retirement Traveller,Anna_Burke,83S
Anne Aly,Representative,Current,Cowan,Western Australia,Australian Labor Party,"",203030,29/3/1967,,Anne_Aly,13050
Anne McEwen,Senator,,,South Australia,Australian Labor Party,"",0,3/8/1954,Post Retirement Traveller,Anne_McEwen_(politician),e5e
Anne Ruston,Senator,Current,,South Australia,Liberal Party of Australia,"Assistant Minister for Agriculture and Water Resources",253788,10/6/1963,,Anne_Ruston,243273
Anne Stanley,Representative,Current,Werriwa,New South Wales,Australian Labor Party,"",203030,6/10/1961,,Anne_Stanley_(politician),265990
Anne Urquhart,Senator,Current,,Tasmania,Australian Labor Party,"Opposition Whip in the Senate",239575,18/10/1957,,Anne_Urquhart,231199
Annette Ellis,Representative,,Canberra,Australian Capital Territory,Australian Labor Party,"",0,13/10/1946,Severance and Post Retirement Traveller,Annette_Ellis,5K6
Annette Hurley,Senator,,,South Australia,Australian Labor Party,"",0,1955,Severance and Post-Retirement Traveller,Annette_Hurley,e4u
Anthony Albanese,Representative,Current,Grayndler,New South Wales,Australian Labor Party,"Shadow Minister for Infrastructure, Transport, Cities and Regional Development|Shadow Minister for Tourism",253788,2/3/1963,,Anthony_Albanese,R36
Anthony Byrne,Representative,Current,Holt,Victoria,Australian Labor Party,"Deputy Chair of Parliamentary Joint Committee on Intelligence and Security",214197,1/12/1962,,Anthony_Byrne,008K0
Anthony Chisholm,Senator,Current,,Queensland,Australian Labor Party,"",203030,24/2/1978,,Anthony_Chisholm,39801
Anthony Street,Representative,,Corangamite,Victoria,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Tony_Street,
