"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Spouse","Amount","Date","Notes"
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","11 Sep 16 - Brisbane","","","","166.84","11-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","12 Sep 16 - Canberra","","","","40.00","12-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","13 Sep 16 - Canberra","","","","40.10","13-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","14 Sep 16 - Canberra","","","","40.00","14-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","15 Sep 16 - Canberra","","","","40.00","15-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","15 Sep 16 - Brisbane","","","","78.00","15-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Sep 16 - Brisbane","","","","210.98","21-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Sep 16 - Adelaide","","","","41.80","21-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Sep 16 - Adelaide","","","","40.00","21-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Sep 16 - Adelaide","","","","40.00","21-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","22 Sep 16 - Melbourne","","","","107.00","22-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","22 Sep 16 - Melbourne","","","","40.00","22-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","22 Sep 16 - Melbourne","","","","40.00","22-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","22 Sep 16 - Melbourne","","","","40.00","22-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","22 Sep 16 - Melbourne","","","","79.07","22-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","22 Sep 16 - Brisbane","","","","78.00","22-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","4 Oct 16 - Brisbane","","","","74.00","04-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","4 Oct 16 - Melbourne","","","","44.20","04-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","5 Oct 16 - Melbourne","","","","40.00","05-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","5 Oct 16 - Melbourne","","","","40.00","05-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","5 Oct 16 - Melbourne","","","","50.33","05-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","5 Oct 16 - Melbourne","","","","62.88","05-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","5 Oct 16 - Melbourne","","","","71.63","05-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","5 Oct 16 - Brisbane","","","","78.00","05-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","9 Oct 16 - Brisbane","","","","74.00","09-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","9 Oct 16 - Canberra","","","","80.40","09-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","10 Oct 16 - Canberra","","","","40.00","10-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","11 Oct 16 - Canberra","","","","40.00","11-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","12 Oct 16 - Canberra","","","","40.00","12-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","13 Oct 16 - Canberra","","","","40.00","13-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","13 Oct 16 - Brisbane","","","","78.00","13-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","16 Oct 16 - Brisbane","","","","178.63","16-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","16 Oct 16 - Canberra","","","","80.40","16-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","17 Oct 16 - Canberra","","","","40.00","17-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","17 Oct 16 - Canberra","","","","48.47","17-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","18 Oct 16 - Canberra","","","","40.00","18-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","19 Oct 16 - Canberra","","","","40.00","19-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","20 Oct 16 - Canberra","","","","40.00","20-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","20 Oct 16 - Canberra","","","","44.54","20-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Oct 16 - Canberra","","","","40.00","21-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Oct 16 - Brisbane","","","","160.65","21-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","24 Oct 16 - Brisbane","","","","162.91","24-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","24 Oct 16 - Canberra","","","","41.80","24-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","25 Oct 16 - Canberra","","","","40.00","25-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","25 Oct 16 - Canberra","","","","40.00","25-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","25 Oct 16 - Canberra","","","","40.00","25-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","25 Oct 16 - Canberra","","","","78.60","25-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","25 Oct 16 - Brisbane","","","","79.00","25-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","31 Oct 16 - Brisbane","","","","74.00","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","31 Oct 16 - Melbourne","","","","44.20","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","31 Oct 16 - Melbourne","","","","40.00","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","31 Oct 16 - Melbourne","","","","69.98","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","31 Oct 16 - Brisbane","","","","79.00","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","3 Nov 16 - Brisbane","","","","167.34","03-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","3 Nov 16 - Brisbane","","","","156.86","03-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","6 Nov 16 - Brisbane","","","","200.43","06-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","6 Nov 16 - Canberra","","","","80.40","06-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","7 Nov 16 - Canberra","","","","40.00","07-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","8 Nov 16 - Canberra","","","","40.00","08-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","9 Nov 16 - Canberra","","","","40.00","09-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","10 Nov 16 - Canberra","","","","40.00","10-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","10 Nov 16 - Brisbane","","","","163.32","10-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","16 Nov 16 - Brisbane","","","","168.15","16-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","16 Nov 16 - Darwin","","","","40.00","16-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","17 Nov 16 - Darwin","","","","40.00","17-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","17 Nov 16 - Darwin","","","","40.00","17-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","17 Nov 16 - Darwin","","","","40.00","17-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","17 Nov 16 - Darwin","","","","40.00","17-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","17 Nov 16 - Darwin","","","","40.00","17-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","18 Nov 16 - Darwin","","","","40.00","18-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","18 Nov 16 - Darwin","","","","40.00","18-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","19 Nov 16 - Darwin","","","","78.60","19-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","19 Nov 16 - Brisbane","","","","79.00","19-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","20 Nov 16 - Brisbane","","","","157.67","20-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","20 Nov 16 - Canberra","","","","80.40","20-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Nov 16 - Canberra","","","","40.00","21-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","22 Nov 16 - Canberra","","","","40.00","22-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","23 Nov 16 - Canberra","","","","40.00","23-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","23 Nov 16 - Canberra","","","","57.64","23-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","24 Nov 16 - Canberra","","","","40.00","24-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","24 Nov 16 - Canberra","","","","40.00","24-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","24 Nov 16 - Canberra","","","","40.00","24-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","25 Nov 16 - Canberra","","","","40.00","25-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","25 Nov 16 - Brisbane","","","","270.40","25-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","27 Nov 16 - Brisbane","","","","74.00","27-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","27 Nov 16 - Canberra","","","","80.40","27-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","27 Nov 16 - Canberra","","","","78.60","27-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","28 Nov 16 - Canberra","","","","40.00","28-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","29 Nov 16 - Canberra","","","","40.00","29-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","30 Nov 16 - Canberra","","","","40.00","30-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","1 Dec 16 - Canberra","","","","40.00","01-Dec-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","2 Dec 16 - Canberra","","","","40.00","02-Dec-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","2 Dec 16 - Canberra","","","","40.00","02-Dec-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","2 Dec 16 - Canberra","","","","40.00","02-Dec-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","2 Dec 16 - Brisbane","","","","159.14","02-Dec-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","21 Dec 16 - Brisbane","","","","347.15","21-Dec-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","Before 1 July 2016","","","","6 Jun 16 - Brisbane","","","","74.00","06-Jun-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Car Costs","COMCAR","Before 1 July 2016","","","","7 Jun 16 - Brisbane","","","","74.00","07-Jun-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Facilities","Office Facilities","From 1 July 2016","","","","Aggregated Total","","","","53,056.65","01-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Facilities","Office Facilities","Before 1 July 2016","","","","Aggregated Total","","","","5,369.70","01-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Jul to 31 Jul 16","","","","313.30","31-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Flags 1 Jul to 31 Jul 16","","","","3,038.62","31-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Jul to 23 Aug 16","","","","712.28","23-Aug-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Jul to 23 Aug 16","","","","18.81","23-Aug-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Jul 16","","","","1.14","31-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Jul 16","","","","50.00","31-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Aug to 31 Aug 16","","","","394.70","31-Aug-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Flags 1 Aug to 31 Aug 16","","","","3,193.12","31-Aug-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Aug to 23 Sep 16","","","","292.82","23-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Aug to 23 Sep 16","","","","38.91","23-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Aug 16","","","","50.00","31-Aug-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Aug 16","","","","1.14","31-Aug-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery adj 1 Sep to 30 Sep 16","","","","-313.30","30-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Refund of flags 1 Sep to 30 Sep 16","","","","-1,228.62","30-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Software reimbursement 2016/17","","","","2,318.18","01-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Sep to 23 Oct 16","","","","310.97","23-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Sep to 23 Oct 16","","","","3.61","23-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 30 Sep 16","","","","25.00","30-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 30 Sep 16","","","","1.14","30-Sep-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Oct to 31 Oct 16","","","","174.83","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Portable and attractive items 1 Oct to 31 Oct 16","","","","238.69","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","4 E-Z Seal bottles 14 Oct 16","","","","112.00","14-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Freight costs 14 Oct 16","","","","15.00","14-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","1 Ink cartridge 14 Oct 16","","","","218.50","14-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Oct to 23 Nov 16","","","","62.31","23-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Oct to 23 Nov 16","","","","1,100.30","23-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Oct 16","","","","62.50","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Oct 16","","","","1.14","31-Oct-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Nov to 30 Nov 16","","","","536.62","30-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 6 Nov 16 to 5 Nov 17","","","","195.00","06-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 30 Nov 16","","","","62.50","30-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 30 Nov 16","","","","1.14","30-Nov-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 24 May to 23 Jun 16","","","","1,980.22","23-Jun-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 24 May to 23 Jun 16","","","","78.82","23-Jun-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Office requisites and stationery 1 Jun to 30 Jun 16","","","","1,290.95","30-Jun-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 24 Jun to 23 Jul 16","","","","19.92","23-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 24 Jun to 23 Jul 16","","","","654.95","23-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Water refills 30 Jun 16","","","","1.14","30-Jun-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Water refills 30 Jun 16","","","","75.00","30-Jun-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","e-material 1 Jul 16","","","","241.00","01-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution credit 1 Jul to 31 Jul 16","","","","-11.36","31-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Jul to 31 Jul 16","","","","457.50","31-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Web-services 15 Jul 16 to 14 Jul 17","","","","904.55","15-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","e-material 31 Jul 16","","","","122.37","31-Jul-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Aug to 31 Aug 16","","","","454.55","31-Aug-2016",""
"Karen Andrews","Representative","McPherson","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution credit 1 Aug to 31 Aug 16","","","","-11.36","31-Aug-2016",""
