"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Spouse","Amount","Date","Notes"
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","COMCAR","From 1 July 2016","","","","6 Dec 16 - Townsville","","","","60.48","06-Dec-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","COMCAR","Before 1 July 2016","","","","16 Jun 16 - Townsville","","","","60.48","16-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","COMCAR","Before 1 July 2016","","","","16 Jun 16 - Townsville","","","","60.48","16-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","COMCAR","Before 1 July 2016","","","","17 Jun 16 - Townsville","","","","60.48","17-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Cabcharge","From 1 July 2016","","","","17 Jul 16","","","","24.32","17-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Cabcharge","From 1 July 2016","","","","25 Aug 16","","","","21.09","25-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Cabcharge","From 1 July 2016","","","","26 Aug 16","","","","31.58","26-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Cabcharge","From 1 July 2016","","","","26 Aug 16","","","","31.08","26-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 July 2016","","","","Cooktown 1 Aug to 3 Aug 16","","","","445.22","03-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 July 2016","","","","Weipa 18 Aug to 19 Aug 16","","","","114.18","19-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 July 2016","","","","Cooktown 20 Aug 16","","","","86.36","20-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 July 2016","","","","Thursday Island 21 Aug to 23 Aug 16","","","","136.36","23-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 July 2016","","","","Thursday Island 6 Oct to 7 Oct 16","","","","68.18","07-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 July 2016","","","","Canberra 14 Oct to 16 Oct 16","","","","110.36","16-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 July 2016","","","","Canberra 25 Nov to 27 Nov 16","","","","170.88","27-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","Before 1 July 2016","","","","Thursday Island 6 Aug to 7 Aug 15","","","","136.36","07-Aug-2015",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","Before 1 July 2016","","","","Horn Island 24 Aug to 26 Aug 15","","","","204.55","26-Aug-2015",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","Before 1 July 2016","","","","Bamaga 13 May 16","","","","168.18","13-May-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","Before 1 July 2016","","","","Thursday Island 23 May to 27 May 16","","","","340.91","27-May-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","Before 1 July 2016","","","","Weipa 30 May to 2 Jun 16","","","","363.24","02-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Car Costs","Other Car Costs","Before 1 July 2016","","","","Thursday Island 16 Jun to 17 Jun 16","","","","318.18","17-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Facilities","Office Facilities","From 1 July 2016","","","","Aggregated Total","","","","83,546.45","01-Jan-1900",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Facilities","Office Facilities","Before 1 July 2016","","","","Aggregated Total","","","","9,304.24","01-Jan-1900",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Jul to 31 Jul 16","","","","2,878.61","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Flags 1 Jul to 31 Jul 16","","","","4,469.02","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Jul to 23 Aug 16","","","","2.37","23-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Jul to 23 Aug 16","","","","40.26","23-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","1 Lapel microphone 24 Jun 16","","","","72.72","24-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Jul to 27 Aug 16","","","","439.38","27-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Jul to 27 Aug 16","","","","49.62","27-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Aug to 31 Aug 16","","","","618.35","31-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Flags 1 Aug to 31 Aug 16","","","","624.80","31-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Aug to 23 Sep 16","","","","0.50","23-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Aug to 23 Sep 16","","","","13.14","23-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Aug to 27 Sep 16","","","","785.94","27-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Aug to 27 Sep 16","","","","38.99","27-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Sep to 30 Sep 16","","","","46.52","30-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Flags 1 Sep to 30 Sep 16","","","","4,034.65","30-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Software reimbursement 2016/17","","","","2,318.18","01-Jan-1900",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Staples 24 Sep to 23 Oct 16","","","","258.30","23-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Sep to 23 Oct 16","","","","0.66","23-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Sep to 23 Oct 16","","","","91.38","23-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","24 Pens 28 Sep 16","","","","85.45","28-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Sep to 27 Oct 16","","","","34.61","27-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Sep to 27 Oct 16","","","","186.76","27-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Oct to 31 Oct 16","","","","547.34","31-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Flags 1 Oct to 31 Oct 16","","","","1,142.22","31-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 24 Oct to 23 Nov 16","","","","54.62","23-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 24 Oct to 23 Nov 16","","","","2.42","23-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Oct to 27 Nov 16","","","","31.28","27-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Oct to 27 Nov 16","","","","581.90","27-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Nov to 30 Nov 16","","","","1,363.82","30-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 24 May to 23 Jun 16","","","","140.90","23-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 24 May to 23 Jun 16","","","","1.01","23-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 28 May to 27 Jun 16","","","","43.70","27-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 28 May to 27 Jun 16","","","","1,874.54","27-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Office requisites and stationery 1 Jun to 30 Jun 16","","","","495.71","30-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Flags 1 Jun to 30 Jun 16","","","","1,069.84","30-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 24 Jun to 23 Jul 16","","","","8.07","23-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 24 Jun to 23 Jul 16","","","","432.15","23-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 28 Jun to 27 Jul 16","","","","15.65","27-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 28 Jun to 27 Jul 16","","","","990.05","27-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution credit 1 Jul to 31 Jul 16","","","","-3,430.96","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution late payment fee Jul 16","","","","15.00","01-Jan-1900",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Jul to 31 Jul 16","","","","6,221.60","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 2 Jul 16","","","","2,448.00","02-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 12 Jul 16","","","","590.91","12-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 13 Jul 16","","","","259.09","13-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","e-material 14 Jul 16","","","","78.78","14-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 14 Jul 16","","","","259.09","14-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 14 Jul 16","","","","509.40","14-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Printing 15 Jul 16","","","","200.00","15-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 16 Jul 16","","","","1,349.25","16-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 18 Jul 16","","","","259.09","18-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution late payment fee Aug 16","","","","15.00","01-Jan-1900",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Aug to 31 Aug 16","","","","419.09","31-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 1 Aug to 31 Aug 16","","","","168.00","31-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 2 Aug 16","","","","310.91","02-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","e-material 14 Aug 16","","","","72.10","14-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 17 Aug 16","","","","21.81","17-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","2,500 Personalised letterhead stationery 17 Aug 16","","","","1,684.55","17-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 19 Aug 16","","","","310.91","19-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1,000 Printed items 29 Aug 16","","","","1,802.73","29-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution late payment fee Sep 16","","","","15.00","01-Jan-1900",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Sep to 30 Sep 16","","","","13,217.16","30-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Sep to 30 Sep 16","","","","1.95","30-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","88,500 Printed items 14 Sep 16","","","","10,179.05","14-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","2,200 Printed items 15 Sep 16","","","","1,963.64","15-Sep-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Oct to 31 Oct 16","","","","750.05","31-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 28 Oct 16","","","","565.00","28-Oct-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Nov to 30 Nov 16","","","","1,285.91","30-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Nov to 30 Nov 16","","","","47.46","30-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1,000 Printed items 2 Nov 16","","","","435.00","02-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1,000 Personalised letterhead stationery 8 Nov 16","","","","140.00","08-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1,200 Printed items 15 Nov 16","","","","1,108.67","15-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 16 Nov 16","","","","810.00","16-Nov-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 1 Dec 16","","","","840.00","01-Dec-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 14 Mar 16","","","","460.90","14-Mar-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","Web-services 14 Apr 16","","","","86.61","14-Apr-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","e-material 14 May 16","","","","82.31","14-May-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","Distribution 1 Jun to 30 Jun 16","","","","10,671.58","30-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","Distribution 1 Jun to 30 Jun 16","","","","16.50","30-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 1 Jun 16","","","","318.18","01-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","11,000 Printed items 6 Jun 16","","","","8,865.85","06-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 8 Jun 16","","","","959.09","08-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","5,000 Personalised letterhead stationery 8 Jun 16","","","","475.45","08-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 13 Jun to 27 Jun 16","","","","1,269.55","27-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","e-material 14 Jun 16","","","","81.14","14-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 15 to 29 Jun 16","","","","1,269.55","29-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 16 Jun 16","","","","997.20","16-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 16 to 30 Jun 16","","","","1,269.55","30-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 20 Jun to 4 Jul 16","","","","600.00","04-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 22 Jun 16","","","","2,448.00","22-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 25 Jun 16","","","","570.91","25-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","2,000 Personalised letterhead stationery 28 Jun 16","","","","440.91","28-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","6,000 Personalised letterhead stationery 28 Jun 16","","","","426.36","28-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","1 Printed item 30 Jun 16","","","","997.20","30-Jun-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","1 Small Farms 4 Jul to 31 Jul 16","","","","7.23","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 Torres News 4 Jul to 31 Jul 16","","","","9.09","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Courier Mail (Sat) 4 Jul to 31 Jul 16","","","","8.55","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Cairns Post (Sat) 4 Jul to 31 Jul 16","","","","8.36","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 Port Douglas and Mossman Gazette 4 Jul to 31 Jul 16","","","","3.27","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","16 The Courier Mail 4 Jul to 31 Jul 16","","","","21.82","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","15 The Australian 4 Jul to 31 Jul 16","","","","36.82","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","16 The Cairns Post 4 Jul to 31 Jul 16","","","","20.36","31-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","1 TreeTops Infact Level 17-20 20 Jul 16","","","","132.68","20-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","1 TreeTops Infact Level 15-16 20 Jul 16","","","","100.86","20-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","1 TreeTops Infact Level 8-9 20 Jul 16","","","","74.50","20-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 TreeTops Infact Level 10-11 20 Jul 16","","","","149.00","20-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 20 Jul 16","","","","11.36","20-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","1 TreeTops Infact Level 12-14 20 Jul 16","","","","111.77","20-Jul-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Cairns Post (Sat) 1 Aug to 28 Aug 16","","","","8.73","28-Aug-2016",""
"Warren Entsch","Representative","Leichhardt","Queensland","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Courier Mail (Sat) 1 Aug to 28 Aug 16","","","","9.09","28-Aug-2016",""
