"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Amount","Date","Type","Notes"
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","30 Jan 17","31 Jan 17","Canberra","Sittings of Parliament","2","276.00","552.00","30-Jan-2017","",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","6 Feb 17","8 Feb 17","Canberra","Sittings of Parliament","3","276.00","828.00","06-Feb-2017","",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","13 Feb 17","14 Feb 17","Canberra","Sittings of Parliament","2","276.00","552.00","13-Feb-2017","",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","27 Feb 17","1 Mar 17","Canberra","Senate Estimates","3","276.00","828.00","27-Feb-2017","",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","From 1 January 2017","","","","","","","2,231.80","01-Jan-2017","OS Ministerial - Accommodation and meals",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","From 1 January 2017","","","","","","","40,224.38","01-Jan-2017","OS Ministerial - Fares",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","From 1 January 2017","","","","","","","126.00","01-Jan-2017","OS Ministerial - Minor official expense advance",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","From 1 January 2017","","","","","","","133.90","01-Jan-2017","OS Ministerial - Travel advance",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","Before 1 January 2017","","","","","","","-327.60","01-Jan-2017","OS Ministerial - Accommodation and meals",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","Before 1 January 2017","","","","","","","2,518.25","01-Jan-2017","OS Ministerial - Accommodation and meals",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","Before 1 January 2017","","","","","","","2,205.79","01-Jan-2017","OS Ministerial - Ground transport",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Overseas Travel","Overseas Travel","Before 1 January 2017","","","","","","","722.88","01-Jan-2017","OS Ministerial - Accommodation and meals",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","23 Jan 17 - Sydney to Brisbane","","","932.57","23-Jan-2017","",""
"Marise Payne","Senator","","New South Wales","Liberal Party of Australia","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","23 Jan 17 - Brisbane to Rockhampton","","","","23-Jan-2017","",""
