"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Spouse","Amount","Date","Type","Notes"
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","18 Mar 16 - Perth","","","","40.00","18-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","20 Mar 16 - Brisbane","","","","83.60","20-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","21 Mar 16 - Brisbane","","","","40.00","21-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","21 Mar 16 - Townsville","","","","95.04","21-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","21 Mar 16 - Townsville","","","","81.00","21-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","21 Mar 16 - Townsville","","","","60.48","21-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","22 Mar 16 - Townsville","","","","60.48","22-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","22 Mar 16 - Townsville","","","","60.48","22-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","22 Mar 16 - Brisbane","","","","122.25","22-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","22 Mar 16 - Brisbane","","","","78.60","22-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","22 Mar 16 - Brisbane","","","","60.26","22-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","23 Mar 16 - Brisbane","","","","40.00","23-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","23 Mar 16 - Brisbane","","","","51.47","23-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","23 Mar 16 - Brisbane","","","","40.61","23-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","23 Mar 16 - Brisbane","","","","73.42","23-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","23 Mar 16 - Perth","","","","40.00","23-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","29 Mar 16 - Perth","","","","47.16","29-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","29 Mar 16 - Perth","","","","40.00","29-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","29 Mar 16 - Adelaide","","","","41.80","29-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","30 Mar 16 - Adelaide","","","","95.63","30-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","30 Mar 16 - Adelaide","","","","41.80","30-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","30 Mar 16 - Adelaide","","","","40.00","30-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","31 Mar 16 - Adelaide","","","","40.00","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","31 Mar 16 - Adelaide","","","","45.85","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","31 Mar 16 - Adelaide","","","","51.09","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","31 Mar 16 - Adelaide","","","","40.00","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","31 Mar 16 - Adelaide","","","","40.00","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","31 Mar 16 - Perth","","","","40.00","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","3 Apr 16 - Perth","","","","78.60","03-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","3 Apr 16 - Sydney","","","","82.30","03-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","4 Apr 16 - Sydney","","","","40.00","04-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","4 Apr 16 - Sydney","","","","116.59","04-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","4 Apr 16 - Sydney","","","","91.15","04-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","4 Apr 16 - Sydney","","","","76.05","04-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","5 Apr 16 - Sydney","","","","44.80","05-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","5 Apr 16 - Sydney","","","","72.99","05-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","5 Apr 16 - Sydney","","","","112.48","05-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","5 Apr 16 - Perth","","","","40.00","05-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","13 Apr 16 - Perth","","","","40.00","13-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","14 Apr 16 - Canberra","","","","94.81","14-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","14 Apr 16 - Canberra","","","","40.00","14-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","14 Apr 16 - Canberra","","","","43.23","14-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","14 Apr 16 - Melbourne","","","","82.80","14-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","14 Apr 16 - Melbourne","","","","40.00","14-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","14 Apr 16 - Melbourne","","","","43.23","14-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","14 Apr 16 - Melbourne","","","","40.00","14-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","15 Apr 16 - Melbourne","","","","71.21","15-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","15 Apr 16 - Perth","","","","40.00","15-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","16 Apr 16 - Perth","","","","78.60","16-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","17 Apr 16 - Sydney","","","","82.30","17-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","22 Apr 16 - Perth","","","","40.00","22-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","1 May 16 - Perth","","","","78.60","01-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","1 May 16 - Canberra","","","","78.60","01-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","2 May 16 - Canberra","","","","40.00","02-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","3 May 16 - Canberra","","","","40.00","03-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","4 May 16 - Canberra","","","","40.00","04-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","5 May 16 - Canberra","","","","40.00","05-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","5 May 16 - Canberra","","","","40.00","05-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","5 May 16 - Canberra","","","","90.39","05-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","6 May 16 - Perth","","","","40.00","06-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","3 Jun 16 - Melbourne","","","","71.87","03-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","3 Jun 16 - Melbourne","","","","61.57","03-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","COMCAR","From 1 January 2016","","","","3 Jun 16 - Melbourne","","","","109.17","03-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Car Costs","Other Car Costs","From 1 January 2016","","","","Melbourne 15 Apr 16","","","","106.86","15-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Facilities","Office Facilities","From 1 January 2016","","","","Aggregated Total","","","","54,540.86","01-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Facilities","Office Facilities","Before 1 January 2016","","","","Aggregated Total","","","","5,852.45","01-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Office requisites and stationery 1 Jan to 31 Jan 16","","","","120.06","31-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Water refills 22 Jan 16","","","","21.00","22-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Colour copy charge 28 Jan to 27 Feb 16","","","","256.47","27-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Monochrome copy charge 28 Jan to 27 Feb 16","","","","35.71","27-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Office requisites and stationery 1 Feb to 29 Feb 16","","","","1,327.71","29-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Water refills 19 Feb 16","","","","21.00","19-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Colour copy charge 28 Feb to 27 Mar 16","","","","219.56","27-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Monochrome copy charge 28 Feb to 27 Mar 16","","","","48.12","27-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Water refills 18 Mar 16","","","","21.00","18-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","1 A3 Master roll 23 Mar 16","","","","389.83","23-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Colour copy charge 28 Mar to 27 Apr 16","","","","296.98","27-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Monochrome copy charge 28 Mar to 27 Apr 16","","","","65.70","27-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Office requisites and stationery 1 Apr to 30 Apr 16","","","","899.29","30-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Water refills 15 Apr 16","","","","21.00","15-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Colour copy charge 28 Apr to 27 May 16","","","","1,044.54","27-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","MFD Monochrome copy charge 28 Apr to 27 May 16","","","","38.25","27-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Water refills 13 May 16","","","","21.00","13-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Water refills 3 Jun 16","","","","50.00","03-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 January 2016","","","","Water refills 24 Jun 16","","","","31.50","24-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","Toner cartridge adj 1 Jul 12 to 30 Jun 14","","","","38.96","01-Jul-2012","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","Toner cartridge credit 1 Jul 14 to 30 Jun 15","","","","-2,503.17","01-Jul-2014","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","Toner cartridge credit 1 Jul 15 to 31 Mar 16","","","","-730.64","01-Jul-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","Software reimbursement 2015/16","","","","2,318.18","01-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","MFD Colour copy charge 28 Nov to 27 Dec 15","","","","248.16","27-Dec-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","MFD Monochrome copy charge 28 Nov to 27 Dec 15","","","","61.89","27-Dec-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","Office requisites and stationery 1 Dec to 31 Dec 15","","","","273.95","31-Dec-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","Water refills adj 7 Dec 15 to 6 Dec 16","","","","-27.27","07-Dec-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","Water refills 7 Dec 15 to 6 Dec 16","","","","109.09","07-Dec-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","MFD Colour copy charge 28 Dec 15 to 27 Jan 16","","","","165.25","28-Dec-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 January 2016","","","","MFD Monochrome copy charge 28 Dec 15 to 27 Jan 16","","","","11.72","28-Dec-2015","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution 1 Jan to 31 Jan 16","","","","465.14","31-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution credit 1 Jan to 31 Jan 16","","","","-11.36","31-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","5,000 Printed items 18 Jan 16","","","","1,130.01","18-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 19 Jan 16","","","","630.00","19-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 19 Jan 16","","","","712.80","19-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 21 Jan 16","","","","520.00","21-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 22 Jan 16","","","","639.90","22-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 23 Jan 16","","","","643.50","23-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","e-material 31 Jan 16","","","","17.71","31-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","e-material 31 Jan 16","","","","71.29","31-Jan-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution 1 Feb to 29 Feb 16","","","","2,468.39","29-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution credit 1 Feb to 29 Feb 16","","","","-11.36","29-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","9,000 Printed items 9 Feb 16","","","","850.00","09-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 25 Feb 16","","","","500.00","25-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 27 Feb 16","","","","643.50","27-Feb-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution 1 Mar to 31 Mar 16","","","","1,469.82","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution credit 1 Mar to 31 Mar 16","","","","-34.09","31-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 1 Mar 16","","","","525.00","01-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 1 Mar 16","","","","842.40","01-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 4 Mar 16","","","","533.25","04-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","e-material 26 Mar 16","","","","320.03","26-Mar-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","PO Box 325 rental 1 Apr 16 to 31 Mar 17","","","","164.55","01-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","e-material 1 Apr 16","","","","167.34","01-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution 1 Apr to 30 Apr 16","","","","313.65","30-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 3 Apr 16","","","","159.09","03-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 8 Apr 16","","","","470.00","08-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 13 Apr 16","","","","109.09","13-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 16 Apr 16","","","","165.00","16-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","26,000 Printed items 20 Apr 16","","","","3,490.00","20-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","26,000 Personalised letterhead stationery 20 Apr 16","","","","1,300.00","20-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","6,000 Printed items 27 Apr 16","","","","2,700.01","27-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","66,000 Printed items 27 Apr 16","","","","1,425.60","27-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 27 Apr 16","","","","300.00","27-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 30 Apr 16","","","","160.36","30-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 30 Apr 16","","","","426.60","30-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","e-material 30 Apr 16","","","","267.07","30-Apr-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution 1 May to 31 May 16","","","","9,515.74","31-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution credit 1 May to 31 May 16","","","","-22.73","31-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Printing 3 May 16","","","","90.00","03-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","23,704 Printed items 3 May 16","","","","2,062.24","03-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","Distribution 3 May 16","","","","19,098.08","03-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","1 Printed item 10 May 16","","","","109.09","10-May-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 January 2016","","","","250 Personalised letterhead stationery 12 May 16","","","","270.00","12-May-2016","",""
